COUNTRIES = {
	c:ABU = {
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_no_police
		activate_law = law_type:law_no_schools
		activate_law = law_type:law_no_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_no_womens_rights
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_federated
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_expansionism
		activate_law = law_type:law_subordinate_general_staff
	}
	c:SIL = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_extraction_economy
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_no_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_no_womens_rights
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_armed_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c:SLD = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_agrarianism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_charitable_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_armed_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c:SMA = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_agrarianism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_charitable_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_armed_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c:SPA = {
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_oligarchy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_national_guard
		activate_law = law_type:law_interventionism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_proportional_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_colonial_exploitation
		activate_law = law_type:law_local_police
		activate_law = law_type:law_public_schools
		activate_law = law_type:law_charitable_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_compulsory_primary_school
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_poor_laws
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_limited_interventionism
		activate_law = law_type:law_subordinate_general_staff
		set_institution_investment_level = {
			institution = institution_schools
			level = 2
		}
		set_institution_investment_level = {
			institution = institution_police
			level = 1
		}
		set_institution_investment_level = {
			institution = institution_home_affairs
			level = 1
		}
	}
	c:SUD = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_agrarianism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_charitable_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_true_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c:SWE = {
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_universal_suffrage
		activate_law = law_type:law_cultural_exclusion
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_meritocratic_bureaucracy
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_national_guard
		activate_law = law_type:law_interventionism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_proportional_taxation
		activate_law = law_type:law_homesteading
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_dedicated_police
		activate_law = law_type:law_public_schools
		activate_law = law_type:law_charitable_health_system
		activate_law = law_type:law_protected_speech
		activate_law = law_type:law_regulatory_bodies
		activate_law = law_type:law_compulsory_primary_school
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_poor_laws
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_armed_neutrality
		activate_law = law_type:law_subordinate_general_staff
		set_institution_investment_level = {
			institution = institution_social_security
			level = 2
		}
		set_institution_investment_level = {
			institution = institution_schools
			level = 5
		}
		set_institution_investment_level = {
			institution = institution_police
			level = 2
		}
		set_institution_investment_level = {
			institution = institution_health_system
			level = 1
		}
		set_institution_investment_level = {
			institution = institution_home_affairs
			level = 1
		}
	}
	c:SWI = {
		activate_law = law_type:law_parliamentary_republic
		activate_law = law_type:law_universal_suffrage
		activate_law = law_type:law_cultural_exclusion
		activate_law = law_type:law_total_separation
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_national_militia
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_interventionism
		activate_law = law_type:law_protectionism
		activate_law = law_type:law_proportional_taxation
		activate_law = law_type:law_homesteading
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_public_schools
		activate_law = law_type:law_public_health_insurance
		activate_law = law_type:law_protected_speech
		activate_law = law_type:law_regulatory_bodies
		activate_law = law_type:law_compulsory_primary_school
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_old_age_pension
		activate_law = law_type:law_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_confederated
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_true_neutrality
		activate_law = law_type:law_subordinate_general_staff
		set_institution_investment_level = {
			institution = institution_schools
			level = 4
		}
	}
	c:SWZ = {
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_no_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_confederated
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_true_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c:TAN = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_extraction_economy
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_charitable_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_no_womens_rights
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_armed_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c:TOG = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_extraction_economy
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_charitable_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_armed_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c:TRI = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_extraction_economy
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_charitable_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_no_womens_rights
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_armed_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c:TIB = {
		activate_law = law_type:law_theocracy
		activate_law = law_type:law_oligarchy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_no_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_no_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_no_womens_rights
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_federated
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_true_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c:TSW = {
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_charitable_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_confederated
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_true_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c:TUR = {
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_wealth_voting
		activate_law = law_type:law_cultural_exclusion
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_mass_conscription
		activate_law = law_type:law_national_guard
		activate_law = law_type:law_interventionism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_colonial_exploitation
		activate_law = law_type:law_local_police
		activate_law = law_type:law_public_schools
		activate_law = law_type:law_charitable_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_regulatory_bodies
		activate_law = law_type:law_restricted_child_labor
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_poor_laws
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_devolved
		activate_law = law_type:law_surveillance_state
		activate_law = law_type:law_imperialism
		activate_law = law_type:law_military_oversight
		set_institution_investment_level = {
			institution = institution_schools
			level = 1
		}
		set_institution_investment_level = {
			institution = institution_police
			level = 2
		}
		set_institution_investment_level = {
			institution = institution_home_affairs
			level = 2
		}
	}
	c:URU = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_universal_suffrage
		activate_law = law_type:law_cultural_exclusion
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_elected_bureaucrats
		activate_law = law_type:law_national_militia
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_interventionism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_no_police
		activate_law = law_type:law_public_schools
		activate_law = law_type:law_charitable_health_system
		activate_law = law_type:law_right_of_assembly
		activate_law = law_type:law_regulatory_bodies
		activate_law = law_type:law_restricted_child_labor
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_wage_subsidies
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_devolved
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_limited_interventionism
		activate_law = law_type:law_subordinate_general_staff
		set_institution_investment_level = {
			institution = institution_social_security
			level = 3
		}
		set_institution_investment_level = {
			institution = institution_schools
			level = 3
		}
	}
	c:USA = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_census_voting
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_total_separation
		activate_law = law_type:law_meritocratic_bureaucracy
		activate_law = law_type:law_national_militia
		activate_law = law_type:law_national_guard
		activate_law = law_type:law_laissez_faire
		activate_law = law_type:law_protectionism
		activate_law = law_type:law_proportional_taxation
		activate_law = law_type:law_homesteading
		activate_law = law_type:law_colonial_resettlement
		activate_law = law_type:law_dedicated_police
		activate_law = law_type:law_public_schools
		activate_law = law_type:law_private_health_insurance
		activate_law = law_type:law_protected_speech
		activate_law = law_type:law_regulatory_bodies
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_poor_laws
		activate_law = law_type:law_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_federated
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_limited_interventionism
		activate_law = law_type:law_subordinate_general_staff
		set_institution_investment_level = {
			institution = institution_social_security
			level = 1
		}
		set_institution_investment_level = {
			institution = institution_workplace_safety
			level = 1
		}
		set_institution_investment_level = {
			institution = institution_schools
			level = 5
		}
		set_institution_investment_level = {
			institution = institution_police
			level = 2
		}
		set_institution_investment_level = {
			institution = institution_health_system
			level = 1
		}
		set_institution_investment_level = {
			institution = institution_home_affairs
			level = 2
		}
		set_market_capital = STATE_NEW_YORK
	}
	c:VNZ = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_oligarchy
		activate_law = law_type:law_cultural_exclusion
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_interventionism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_public_schools
		activate_law = law_type:law_no_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_limited_interventionism
		activate_law = law_type:law_subordinate_general_staff
	}
	c:WAF = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_national_guard
		activate_law = law_type:law_extraction_economy
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_charitable_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_armed_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c:XIN = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_cultural_exclusion
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_no_police
		activate_law = law_type:law_no_schools
		activate_law = law_type:law_no_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_no_womens_rights
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_federated
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_expansionism
		activate_law = law_type:law_subordinate_general_staff
	}
	c:YEM = {
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_no_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_no_womens_rights
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_true_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c:YUE = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_cultural_exclusion
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_agrarianism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_no_police
		activate_law = law_type:law_no_schools
		activate_law = law_type:law_no_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_no_womens_rights
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_expansionism
		activate_law = law_type:law_subordinate_general_staff
	}
	c:YUN = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_cultural_exclusion
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_no_police
		activate_law = law_type:law_no_schools
		activate_law = law_type:law_no_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_no_womens_rights
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_federated
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_expansionism
		activate_law = law_type:law_subordinate_general_staff
	}
	c:ZAM = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_oligarchy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_extraction_economy
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_homesteading
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_charitable_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_women_own_property
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_expansionism
		activate_law = law_type:law_subordinate_general_staff
	}
	c:ZHE = {
		activate_law = law_type:law_presidential_republic
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_cultural_exclusion
		activate_law = law_type:law_freedom_of_conscience
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_professional_army
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_agrarianism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_per_capita_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_no_police
		activate_law = law_type:law_no_schools
		activate_law = law_type:law_no_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_no_womens_rights
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_unitary
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_true_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c: = {
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_mercantilism
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_no_colonial_affairs
		activate_law = law_type:law_local_police
		activate_law = law_type:law_religious_schools
		activate_law = law_type:law_no_health_system
		activate_law = law_type:law_censorship
		activate_law = law_type:law_no_workers_rights
		activate_law = law_type:law_child_labor_allowed
		activate_law = law_type:law_no_womens_rights
		activate_law = law_type:law_no_social_security
		activate_law = law_type:law_no_migration_controls
		activate_law = law_type:law_slavery_banned
		activate_law = law_type:law_confederated
		activate_law = law_type:law_no_agencies
		activate_law = law_type:law_true_neutrality
		activate_law = law_type:law_subordinate_general_staff
	}
	c: = {
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy
		activate_law = law_type:law_racial_segregation
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_no_home_affairs
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_mercantilism
